Unity Player [version: Unity 5.6.0p2_bbd5ca01a0ea]

WindowsBuild.exe caused an Access Violation (0xc0000005)
Image Base: 0x730b0000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   DNS 客户端 API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 42
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x738d0000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 43
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73900000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73bc0000  Image Size: 0x0002f000
File Size:  187544      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   IP 帮助程序 API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x73e20000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x73e50000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-19_045852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT MARTA 提供程序
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73e80000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-19_045848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows 加密基元库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73f10000  Image Size: 0x00008000
File Size:  27424       File Time:  2017-03-19_045900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 49
C:\WINDOWS\system32\apphelp.dll
Image Base: 0x73f20000  Image Size: 0x00093000
File Size:  584192      File Time:  2017-07-24_204002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   应用程序兼容性客户端库
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 50
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x73fc0000  Image Size: 0x0000a000
File Size:  31592       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 51
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x73fd0000  Image Size: 0x00020000
File Size:  124544      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 52
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x73ff0000  Image Size: 0x00025000
File Size:  143672      File Time:  2017-03-19_045902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 53
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x74020000  Image Size: 0x001c2000
File Size:  1839872     File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 54
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x74200000  Image Size: 0x00079000
File Size:  491232      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 55
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x742e0000  Image Size: 0x000d0000
File Size:  599576      File Time:  2017-07-24_203644
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT 基本 API 客户端 DLL
   FileVer:    10.0.15063.296
   ProdVer:    10.0.15063.296

Module 56
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x743b0000  Image Size: 0x0000e000
File Size:  47096       File Time:  2017-03-19_045848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 57
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x743c0000  Image Size: 0x00118000
File Size:  1150784     File Time:  2017-07-24_204004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft? C Runtime Library
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 58
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x74650000  Image Size: 0x00045000
File Size:  276400      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   电源配置文件帮助程序 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 59
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x746a0000  Image Size: 0x00584000
File Size:  5820984     File Time:  2017-07-24_204004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 60
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x74c90000  Image Size: 0x00057000
File Size:  354360      File Time:  2017-07-24_203638
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.15063.138
   ProdVer:    10.0.15063.138

Module 61
C:\WINDOWS\System32\ole32.dll
Image Base: 0x74cf0000  Image Size: 0x000f3000
File Size:  988168      File Time:  2017-07-24_204002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft OLE
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 62
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x74df0000  Image Size: 0x00077000
File Size:  480920      File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   高级 Windows 32 基本 API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 63
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x74e70000  Image Size: 0x00039000
File Size:  226816      File Time:  2017-03-19_045850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 64
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x74eb0000  Image Size: 0x00021000
File Size:  129184      File Time:  2017-07-24_204004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 65
C:\WINDOWS\System32\win32u.dll
Image Base: 0x74ee0000  Image Size: 0x00016000
File Size:  81176       File Time:  2017-03-19_045900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Win32u
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 66
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x74f00000  Image Size: 0x00067000
File Size:  415864      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Socket 2.0 32 位 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 67
C:\WINDOWS\System32\combase.dll
Image Base: 0x74f70000  Image Size: 0x00238000
File Size:  2330520     File Time:  2017-07-24_203958
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   用于 Windows 的 Microsoft COM
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 68
C:\WINDOWS\System32\USER32.dll
Image Base: 0x751b0000  Image Size: 0x0013c000
File Size:  1292872     File Time:  2017-03-19_045902
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   多用户 Windows 用户 API 客户端 DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 69
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x752f0000  Image Size: 0x000c0000
File Size:  787712      File Time:  2017-07-24_204002
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   远程过程调用运行时
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447

Module 70
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x753b0000  Image Size: 0x00096000
File Size:  606960      File Time:  2017-07-24_203638
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 71
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x75450000  Image Size: 0x00146000
File Size:  1333136     File Time:  2017-07-24_203638
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   MSCTF 服务器 DLL
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 72
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x755a0000  Image Size: 0x00083000
File Size:  521728      File Time:  2017-03-19_045842
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.15063.0

Module 73
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75690000  Image Size: 0x00045000
File Size:  277432      File Time:  2017-03-19_045858
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   外壳简易实用工具库
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 74
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x75860000  Image Size: 0x000bd000
File Size:  769608      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.15063.0
   ProdVer:    10.0.15063.0

Module 75
C:\WINDOWS\System32\shcore.dll
Image Base: 0x75920000  Image Size: 0x0008c000
File Size:  569264      File Time:  2017-03-19_045856
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 76
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x759b0000  Image Size: 0x00006000
File Size:  17112       File Time:  2017-03-19_045840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 77
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75ab0000  Image Size: 0x00041000
File Size:  257792      File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 78
C:\WINDOWS\System32\NSI.dll
Image Base: 0x75b00000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-19_045736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 79
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x75b10000  Image Size: 0x01348000
File Size:  20373408    File Time:  2017-07-24_204004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   Windows Shell 公用 DLL
   FileVer:    10.0.15063.483
   ProdVer:    10.0.15063.483

Module 80
C:\WINDOWS\System32\profapi.dll
Image Base: 0x76e60000  Image Size: 0x00010000
File Size:  59456       File Time:  2017-03-19_045846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 81
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76ef0000  Image Size: 0x00158000
File Size:  1409048     File Time:  2017-07-24_203638
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 82
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77500000  Image Size: 0x0018e000
File Size:  1620368     File Time:  2017-07-24_204004
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   NT 层 DLL
   FileVer:    10.0.15063.447
   ProdVer:    10.0.15063.447


== [end of error.log] ==
